"County","Category","Proportion","Schooling level","Ratio","Names","cat"
"Garissa","Female",19.6,"Secondary","Net Attendance Ratio","Garissa, 19.6%","<52"
"Wajir","Male",41.1,"Secondary","Net Attendance Ratio","Wajir, 41.1%","<52"
"Wajir","Female",35.3,"Secondary","Net Attendance Ratio","Wajir, 35.3%","<52"
"Mandera","Male",28.7,"Secondary","Net Attendance Ratio","Mandera, 28.7%","<52"
"Mandera","Female",19.9,"Secondary","Net Attendance Ratio","Mandera, 19.9%","<52"
"Marsabit","Male",39.6,"Secondary","Net Attendance Ratio","Marsabit, 39.6%","<52"
"Marsabit","Female",30.6,"Secondary","Net Attendance Ratio","Marsabit, 30.6%","<52"
"Isiolo","Male",42.2,"Secondary","Net Attendance Ratio","Isiolo, 42.2%","<52"
"Isiolo","Female",47.8,"Secondary","Net Attendance Ratio","Isiolo, 47.8%","<52"
"Meru","Male",45.8,"Secondary","Net Attendance Ratio","Meru, 45.8%","<52"
"Meru","Female",50.3,"Secondary","Net Attendance Ratio","Meru, 50.3%","<52"
"Tharaka Nithi","Male",38.4,"Secondary","Net Attendance Ratio","Tharaka Nithi, 38.4%","<52"
"Tharaka Nithi","Female",50.1,"Secondary","Net Attendance Ratio","Tharaka Nithi, 50.1%","<52"
"Embu","Male",58,"Secondary","Net Attendance Ratio","Embu, 58%","51-75"
"Embu","Female",64.8,"Secondary","Net Attendance Ratio","Embu, 64.8%","51-75"
"Kitui","Male",40.8,"Secondary","Net Attendance Ratio","Kitui, 40.8%","<52"
"Kitui","Female",51.6,"Secondary","Net Attendance Ratio","Kitui, 51.6%","<52"
"Machakos","Male",62.6,"Secondary","Net Attendance Ratio","Machakos, 62.6%","51-75"
"Machakos","Female",76.8,"Secondary","Net Attendance Ratio","Machakos, 76.8%","75-89"
"Makueni","Male",52,"Secondary","Net Attendance Ratio","Makueni, 52%","51-75"
"Makueni","Female",56.7,"Secondary","Net Attendance Ratio","Makueni, 56.7%","51-75"
"Nyandarua","Male",60.1,"Secondary","Net Attendance Ratio","Nyandarua, 60.1%","51-75"
"Nyandarua","Female",67.5,"Secondary","Net Attendance Ratio","Nyandarua, 67.5%","51-75"
"Nyeri","Male",60.8,"Secondary","Net Attendance Ratio","Nyeri, 60.8%","51-75"
"Nyeri","Female",78.9,"Secondary","Net Attendance Ratio","Nyeri, 78.9%","75-89"
"Kirinyaga","Male",75.6,"Secondary","Net Attendance Ratio","Kirinyaga, 75.6%","51-75"
"Kirinyaga","Female",70.1,"Secondary","Net Attendance Ratio","Kirinyaga, 70.1%","51-75"
"Muranga","Male",62.4,"Secondary","Net Attendance Ratio","Muranga, 62.4%","51-75"
"Muranga","Female",78.7,"Secondary","Net Attendance Ratio","Muranga, 78.7%","75-89"
"Kiambu","Male",69.3,"Secondary","Net Attendance Ratio","Kiambu, 69.3%","51-75"
"Kiambu","Female",72.6,"Secondary","Net Attendance Ratio","Kiambu, 72.6%","51-75"
"Turkana","Male",23.7,"Secondary","Net Attendance Ratio","Turkana, 23.7%","<52"
"Turkana","Female",17.1,"Secondary","Net Attendance Ratio","Turkana, 17.1%","<52"
"West Pokot","Male",39.9,"Secondary","Net Attendance Ratio","West Pokot, 39.9%","<52"
"West Pokot","Female",38.1,"Secondary","Net Attendance Ratio","West Pokot, 38.1%","<52"
"Samburu","Male",36.7,"Secondary","Net Attendance Ratio","Samburu, 36.7%","<52"
"Samburu","Female",27.8,"Secondary","Net Attendance Ratio","Samburu, 27.8%","<52"
"Trans Nzoia","Male",45.6,"Secondary","Net Attendance Ratio","Trans Nzoia, 45.6%","<52"
"Trans Nzoia","Female",54.8,"Secondary","Net Attendance Ratio","Trans Nzoia, 54.8%","51-75"
"Uasin Gishu","Male",44.4,"Secondary","Net Attendance Ratio","Uasin Gishu, 44.4%","<52"
"Uasin Gishu","Female",58.3,"Secondary","Net Attendance Ratio","Uasin Gishu, 58.3%","51-75"
"Elgeyo Marakwet","Male",46.3,"Secondary","Net Attendance Ratio","Elgeyo Marakwet, 46.3%","<52"
"Elgeyo Marakwet","Female",55.6,"Secondary","Net Attendance Ratio","Elgeyo Marakwet, 55.6%","51-75"
"Nandi","Male",44.4,"Secondary","Net Attendance Ratio","Nandi, 44.4%","<52"
"Nandi","Female",42.2,"Secondary","Net Attendance Ratio","Nandi, 42.2%","<52"
"Baringo","Male",37.7,"Secondary","Net Attendance Ratio","Baringo, 37.7%","<52"
"Baringo","Female",44.4,"Secondary","Net Attendance Ratio","Baringo, 44.4%","<52"
"Laikipia","Male",62.5,"Secondary","Net Attendance Ratio","Laikipia, 62.5%","51-75"
"Laikipia","Female",68.1,"Secondary","Net Attendance Ratio","Laikipia, 68.1%","51-75"
"Nakuru","Male",51.5,"Secondary","Net Attendance Ratio","Nakuru, 51.5%","<52"
"Nakuru","Female",58.7,"Secondary","Net Attendance Ratio","Nakuru, 58.7%","51-75"
"Narok","Male",16.6,"Secondary","Net Attendance Ratio","Narok, 16.6%","<52"
"Narok","Female",36,"Secondary","Net Attendance Ratio","Narok, 36%","<52"
"Kajiado","Male",50.4,"Secondary","Net Attendance Ratio","Kajiado, 50.4%","<52"
"Kajiado","Female",47.7,"Secondary","Net Attendance Ratio","Kajiado, 47.7%","<52"
"Kericho","Male",59.4,"Secondary","Net Attendance Ratio","Kericho, 59.4%","51-75"
"Kericho","Female",71.8,"Secondary","Net Attendance Ratio","Kericho, 71.8%","51-75"
"Bomet","Male",35.7,"Secondary","Net Attendance Ratio","Bomet, 35.7%","<52"
"Bomet","Female",52.5,"Secondary","Net Attendance Ratio","Bomet, 52.5%","51-75"
"Kakamega","Male",43.5,"Secondary","Net Attendance Ratio","Kakamega, 43.5%","<52"
"Kakamega","Female",50.5,"Secondary","Net Attendance Ratio","Kakamega, 50.5%","<52"
"Vihiga","Male",45,"Secondary","Net Attendance Ratio","Vihiga, 45%","<52"
"Vihiga","Female",48.9,"Secondary","Net Attendance Ratio","Vihiga, 48.9%","<52"
"Bungoma","Male",35.4,"Secondary","Net Attendance Ratio","Bungoma, 35.4%","<52"
"Bungoma","Female",51.4,"Secondary","Net Attendance Ratio","Bungoma, 51.4%","<52"
"Busia","Male",35,"Secondary","Net Attendance Ratio","Busia, 35%","<52"
"Busia","Female",45.7,"Secondary","Net Attendance Ratio","Busia, 45.7%","<52"
"Siaya","Male",47,"Secondary","Net Attendance Ratio","Siaya, 47%","<52"
"Siaya","Female",67.3,"Secondary","Net Attendance Ratio","Siaya, 67.3%","51-75"
"Kisumu","Male",52.7,"Secondary","Net Attendance Ratio","Kisumu, 52.7%","51-75"
"Kisumu","Female",61.5,"Secondary","Net Attendance Ratio","Kisumu, 61.5%","51-75"
"Homa Bay","Male",40.7,"Secondary","Net Attendance Ratio","Homa Bay, 40.7%","<52"
"Homa Bay","Female",58.9,"Secondary","Net Attendance Ratio","Homa Bay, 58.9%","51-75"
"Migori","Male",33.5,"Secondary","Net Attendance Ratio","Migori, 33.5%","<52"
"Migori","Female",40.1,"Secondary","Net Attendance Ratio","Migori, 40.1%","<52"
"Kisii","Male",44.8,"Secondary","Net Attendance Ratio","Kisii, 44.8%","<52"
"Kisii","Female",59.3,"Secondary","Net Attendance Ratio","Kisii, 59.3%","51-75"
"Nyamira","Male",43.4,"Secondary","Net Attendance Ratio","Nyamira, 43.4%","<52"
"Nyamira","Female",58.9,"Secondary","Net Attendance Ratio","Nyamira, 58.9%","51-75"
"Nairobi","Male",60.4,"Secondary","Net Attendance Ratio","Nairobi, 60.4%","51-75"
"Nairobi","Female",62.6,"Secondary","Net Attendance Ratio","Nairobi, 62.6%","51-75"
"Mombasa","Male",115.2,"Primary","Gross Attendance Ratio","Mombasa, 115.2%",">103"
"Mombasa","Female",107.1,"Primary","Gross Attendance Ratio","Mombasa, 107.1%",">103"
"Kwale","Male",109.6,"Primary","Gross Attendance Ratio","Kwale, 109.6%",">103"
"Kwale","Female",104.5,"Primary","Gross Attendance Ratio","Kwale, 104.5%",">103"
"Kilifi","Male",122,"Primary","Gross Attendance Ratio","Kilifi, 122%",">103"
"Kilifi","Female",121.5,"Primary","Gross Attendance Ratio","Kilifi, 121.5%",">103"
"Tana River","Male",72.5,"Primary","Gross Attendance Ratio","Tana River, 72.5%","51-75"
"Tana River","Female",71.6,"Primary","Gross Attendance Ratio","Tana River, 71.6%","51-75"
"Lamu","Male",107.4,"Primary","Gross Attendance Ratio","Lamu, 107.4%",">103"
"Lamu","Female",106.7,"Primary","Gross Attendance Ratio","Lamu, 106.7%",">103"
"Taita Taveta","Male",108.3,"Primary","Gross Attendance Ratio","Taita Taveta, 108.3%",">103"
"Taita Taveta","Female",103.1,"Primary","Gross Attendance Ratio","Taita Taveta, 103.1%","90-103"
"Garissa","Male",62.6,"Primary","Gross Attendance Ratio","Garissa, 62.6%","51-75"
"Garissa","Female",66,"Primary","Gross Attendance Ratio","Garissa, 66%","51-75"
"Wajir","Male",74.7,"Primary","Gross Attendance Ratio","Wajir, 74.7%","51-75"
"Wajir","Female",74.6,"Primary","Gross Attendance Ratio","Wajir, 74.6%","51-75"
"Mandera","Male",78.9,"Primary","Gross Attendance Ratio","Mandera, 78.9%","75-89"
"Mandera","Female",65.9,"Primary","Gross Attendance Ratio","Mandera, 65.9%","51-75"
"Marsabit","Male",88.7,"Primary","Gross Attendance Ratio","Marsabit, 88.7%","75-89"
"Marsabit","Female",78.6,"Primary","Gross Attendance Ratio","Marsabit, 78.6%","75-89"
"Isiolo","Male",92.1,"Primary","Gross Attendance Ratio","Isiolo, 92.1%","90-103"
"Isiolo","Female",93.6,"Primary","Gross Attendance Ratio","Isiolo, 93.6%","90-103"
"Meru","Male",112.8,"Primary","Gross Attendance Ratio","Meru, 112.8%",">103"
"Meru","Female",105.1,"Primary","Gross Attendance Ratio","Meru, 105.1%",">103"
"Tharaka Nithi","Male",114.6,"Primary","Gross Attendance Ratio","Tharaka Nithi, 114.6%",">103"
"Tharaka Nithi","Female",104.9,"Primary","Gross Attendance Ratio","Tharaka Nithi, 104.9%",">103"
"Embu","Male",112.5,"Primary","Gross Attendance Ratio","Embu, 112.5%",">103"
"Embu","Female",105.1,"Primary","Gross Attendance Ratio","Embu, 105.1%",">103"
"Kitui","Male",118.3,"Primary","Gross Attendance Ratio","Kitui, 118.3%",">103"
"Kitui","Female",117.3,"Primary","Gross Attendance Ratio","Kitui, 117.3%",">103"
"Machakos","Male",115.4,"Primary","Gross Attendance Ratio","Machakos, 115.4%",">103"
"Machakos","Female",103.9,"Primary","Gross Attendance Ratio","Machakos, 103.9%","90-103"
"Makueni","Male",114.4,"Primary","Gross Attendance Ratio","Makueni, 114.4%",">103"
"Makueni","Female",116.1,"Primary","Gross Attendance Ratio","Makueni, 116.1%",">103"
"Nyandarua","Male",118.4,"Primary","Gross Attendance Ratio","Nyandarua, 118.4%",">103"
"Nyandarua","Female",112.1,"Primary","Gross Attendance Ratio","Nyandarua, 112.1%",">103"
"Nyeri","Male",118.2,"Primary","Gross Attendance Ratio","Nyeri, 118.2%",">103"
"Nyeri","Female",104.7,"Primary","Gross Attendance Ratio","Nyeri, 104.7%",">103"
"Kirinyaga","Male",104.7,"Primary","Gross Attendance Ratio","Kirinyaga, 104.7%",">103"
"Kirinyaga","Female",106.4,"Primary","Gross Attendance Ratio","Kirinyaga, 106.4%",">103"
"Muranga","Male",108.9,"Primary","Gross Attendance Ratio","Muranga, 108.9%",">103"
"Muranga","Female",102.3,"Primary","Gross Attendance Ratio","Muranga, 102.3%","90-103"
"Kiambu","Male",106.1,"Primary","Gross Attendance Ratio","Kiambu, 106.1%",">103"
"Kiambu","Female",104.2,"Primary","Gross Attendance Ratio","Kiambu, 104.2%",">103"
"Turkana","Male",60.1,"Primary","Gross Attendance Ratio","Turkana, 60.1%","51-75"
"Turkana","Female",54.4,"Primary","Gross Attendance Ratio","Turkana, 54.4%","51-75"
"West Pokot","Male",77.9,"Primary","Gross Attendance Ratio","West Pokot, 77.9%","75-89"
"West Pokot","Female",86.7,"Primary","Gross Attendance Ratio","West Pokot, 86.7%","75-89"
"Samburu","Male",70.1,"Primary","Gross Attendance Ratio","Samburu, 70.1%","51-75"
"Samburu","Female",70.6,"Primary","Gross Attendance Ratio","Samburu, 70.6%","51-75"
"Trans Nzoia","Male",112,"Primary","Gross Attendance Ratio","Trans Nzoia, 112%",">103"
"Trans Nzoia","Female",108.1,"Primary","Gross Attendance Ratio","Trans Nzoia, 108.1%",">103"
"Uasin Gishu","Male",107,"Primary","Gross Attendance Ratio","Uasin Gishu, 107%",">103"
"Uasin Gishu","Female",109.5,"Primary","Gross Attendance Ratio","Uasin Gishu, 109.5%",">103"
"Elgeyo Marakwet","Male",112.4,"Primary","Gross Attendance Ratio","Elgeyo Marakwet, 112.4%",">103"
"Elgeyo Marakwet","Female",108.8,"Primary","Gross Attendance Ratio","Elgeyo Marakwet, 108.8%",">103"
"Nandi","Male",116.7,"Primary","Gross Attendance Ratio","Nandi, 116.7%",">103"
"Nandi","Female",112.6,"Primary","Gross Attendance Ratio","Nandi, 112.6%",">103"
"Baringo","Male",100.4,"Primary","Gross Attendance Ratio","Baringo, 100.4%","90-103"
"Baringo","Female",113.3,"Primary","Gross Attendance Ratio","Baringo, 113.3%",">103"
"Laikipia","Male",106.4,"Primary","Gross Attendance Ratio","Laikipia, 106.4%",">103"
"Laikipia","Female",106.1,"Primary","Gross Attendance Ratio","Laikipia, 106.1%",">103"
"Nakuru","Male",111.1,"Primary","Gross Attendance Ratio","Nakuru, 111.1%",">103"
"Nakuru","Female",106.4,"Primary","Gross Attendance Ratio","Nakuru, 106.4%",">103"
"Narok","Male",107.9,"Primary","Gross Attendance Ratio","Narok, 107.9%",">103"
"Narok","Female",102.5,"Primary","Gross Attendance Ratio","Narok, 102.5%","90-103"
"Kajiado","Male",104.4,"Primary","Gross Attendance Ratio","Kajiado, 104.4%",">103"
"Kajiado","Female",99.2,"Primary","Gross Attendance Ratio","Kajiado, 99.2%","90-103"
"Kericho","Male",108.7,"Primary","Gross Attendance Ratio","Kericho, 108.7%",">103"
"Kericho","Female",104.7,"Primary","Gross Attendance Ratio","Kericho, 104.7%",">103"
"Bomet","Male",125.3,"Primary","Gross Attendance Ratio","Bomet, 125.3%",">103"
"Bomet","Female",116.8,"Primary","Gross Attendance Ratio","Bomet, 116.8%",">103"
"Kakamega","Male",123.3,"Primary","Gross Attendance Ratio","Kakamega, 123.3%",">103"
"Kakamega","Female",115.1,"Primary","Gross Attendance Ratio","Kakamega, 115.1%",">103"
"Vihiga","Male",120.7,"Primary","Gross Attendance Ratio","Vihiga, 120.7%",">103"
"Vihiga","Female",117.8,"Primary","Gross Attendance Ratio","Vihiga, 117.8%",">103"
"Bungoma","Male",116.1,"Primary","Gross Attendance Ratio","Bungoma, 116.1%",">103"
"Bungoma","Female",114.5,"Primary","Gross Attendance Ratio","Bungoma, 114.5%",">103"
"Busia","Male",124,"Primary","Gross Attendance Ratio","Busia, 124%",">103"
"Busia","Female",111.5,"Primary","Gross Attendance Ratio","Busia, 111.5%",">103"
"Siaya","Male",117.2,"Primary","Gross Attendance Ratio","Siaya, 117.2%",">103"
"Siaya","Female",108.4,"Primary","Gross Attendance Ratio","Siaya, 108.4%",">103"
"Kisumu","Male",107.3,"Primary","Gross Attendance Ratio","Kisumu, 107.3%",">103"
"Kisumu","Female",110.8,"Primary","Gross Attendance Ratio","Kisumu, 110.8%",">103"
"Homa Bay","Male",111.5,"Primary","Gross Attendance Ratio","Homa Bay, 111.5%",">103"
"Homa Bay","Female",100.7,"Primary","Gross Attendance Ratio","Homa Bay, 100.7%","90-103"
"Migori","Male",115.7,"Primary","Gross Attendance Ratio","Migori, 115.7%",">103"
"Migori","Female",106.5,"Primary","Gross Attendance Ratio","Migori, 106.5%",">103"
"Kisii","Male",117.5,"Primary","Gross Attendance Ratio","Kisii, 117.5%",">103"
"Kisii","Female",108.8,"Primary","Gross Attendance Ratio","Kisii, 108.8%",">103"
"Nyamira","Male",117.4,"Primary","Gross Attendance Ratio","Nyamira, 117.4%",">103"
"Nyamira","Female",109.7,"Primary","Gross Attendance Ratio","Nyamira, 109.7%",">103"
"Nairobi","Male",100.1,"Primary","Gross Attendance Ratio","Nairobi, 100.1%","90-103"
"Nairobi","Female",102.7,"Primary","Gross Attendance Ratio","Nairobi, 102.7%","90-103"
"Mombasa","Male",82.7,"Secondary","Gross Attendance Ratio","Mombasa, 82.7%","75-89"
"Mombasa","Female",75.8,"Secondary","Gross Attendance Ratio","Mombasa, 75.8%","51-75"
"Kwale","Male",48.6,"Secondary","Gross Attendance Ratio","Kwale, 48.6%","<52"
"Kwale","Female",43.4,"Secondary","Gross Attendance Ratio","Kwale, 43.4%","<52"
"Kilifi","Male",69,"Secondary","Gross Attendance Ratio","Kilifi, 69%","51-75"
"Kilifi","Female",46.6,"Secondary","Gross Attendance Ratio","Kilifi, 46.6%","<52"
"Tana River","Male",41.6,"Secondary","Gross Attendance Ratio","Tana River, 41.6%","<52"
"Tana River","Female",25.3,"Secondary","Gross Attendance Ratio","Tana River, 25.3%","<52"
"Lamu","Male",62.4,"Secondary","Gross Attendance Ratio","Lamu, 62.4%","51-75"
"Lamu","Female",58.7,"Secondary","Gross Attendance Ratio","Lamu, 58.7%","51-75"
"Taita Taveta","Male",81.7,"Secondary","Gross Attendance Ratio","Taita Taveta, 81.7%","75-89"
"Taita Taveta","Female",103.9,"Secondary","Gross Attendance Ratio","Taita Taveta, 103.9%","90-103"
"Garissa","Male",51.8,"Secondary","Gross Attendance Ratio","Garissa, 51.8%","<52"
"Garissa","Female",34.7,"Secondary","Gross Attendance Ratio","Garissa, 34.7%","<52"
"Wajir","Male",76.4,"Secondary","Gross Attendance Ratio","Wajir, 76.4%","75-89"
"Wajir","Female",60.7,"Secondary","Gross Attendance Ratio","Wajir, 60.7%","51-75"
